id,value
"NS.Peripheral Nervous System.Autonomic Nervous System.Autonomic Pathways.Autonomic Fibers, Preganglionic",A08.800.050.050.060
NS.Peripheral Nervous System.Autonomic Nervous System.Autonomic Pathways.Celiac Plexus,A08.800.050.050.150
NS.Peripheral Nervous System.Autonomic Nervous System.Autonomic Pathways.Facial Nerve,A08.800.050.050.275
NS.Peripheral Nervous System.Autonomic Nervous System.Autonomic Pathways.Glossopharyngeal Nerve,A08.800.050.050.337
NS.Peripheral Nervous System.Autonomic Nervous System.Autonomic Pathways.Hypogastric Plexus,A08.800.050.050.400
NS.Peripheral Nervous System.Autonomic Nervous System.Autonomic Pathways.Myenteric Plexus,A08.800.050.050.500
NS.Peripheral Nervous System.Autonomic Nervous System.Autonomic Pathways.Oculomotor Nerve,A08.800.050.050.650
NS.Peripheral Nervous System.Autonomic Nervous System.Autonomic Pathways.Splanchnic Nerves,A08.800.050.050.800
NS.Peripheral Nervous System.Autonomic Nervous System.Autonomic Pathways.Submucous Plexus,A08.800.050.050.850
NS.Peripheral Nervous System.Autonomic Nervous System.Autonomic Pathways.Vagus Nerve,A08.800.050.050.925
NS.Peripheral Nervous System.Autonomic Nervous System.Autonomic Pathways.Vagus Nerve.Laryngeal Nerves,A08.800.050.050.925.450
NS.Peripheral Nervous System.Autonomic Nervous System.Autonomic Pathways.Vagus Nerve.Laryngeal Nerves.Recurrent Laryngeal Nerve,A08.800.050.050.925.450.700
NS.Peripheral Nervous System.Autonomic Nervous System.Autonomic Pathways.Vagus Nerve.Nodose Ganglion,A08.800.050.050.925.550
NS.Peripheral Nervous System.Autonomic Nervous System.Enteric Nervous System,A08.800.050.150
NS.Peripheral Nervous System.Autonomic Nervous System.Enteric Nervous System.Myenteric Plexus,A08.800.050.150.500
NS.Peripheral Nervous System.Autonomic Nervous System.Enteric Nervous System.Submucous Plexus,A08.800.050.150.750
"NS.Peripheral Nervous System.Autonomic Nervous System.Ganglia, Autonomic",A08.800.050.300
"NS.Peripheral Nervous System.Autonomic Nervous System.Ganglia, Autonomic.Ganglia, Parasympathetic",A08.800.050.300.250
"NS.Peripheral Nervous System.Autonomic Nervous System.Ganglia, Autonomic.Ganglia, Sympathetic",A08.800.050.300.300
"NS.Peripheral Nervous System.Autonomic Nervous System.Ganglia, Autonomic.Ganglia, Sympathetic.Stellate Ganglion",A08.800.050.300.300.800
"NS.Peripheral Nervous System.Autonomic Nervous System.Ganglia, Autonomic.Ganglia, Sympathetic.Superior Cervical Ganglion",A08.800.050.300.300.850
NS.Peripheral Nervous System.Autonomic Nervous System.Parasympathetic Nervous System,A08.800.050.600
NS.Peripheral Nervous System.Autonomic Nervous System.Parasympathetic Nervous System.Facial Nerve,A08.800.050.600.149
"NS.Peripheral Nervous System.Autonomic Nervous System.Parasympathetic Nervous System.Ganglia, Parasympathetic",A08.800.050.600.300
NS.Peripheral Nervous System.Autonomic Nervous System.Parasympathetic Nervous System.Glossopharyngeal Nerve,A08.800.050.600.387
NS.Peripheral Nervous System.Autonomic Nervous System.Parasympathetic Nervous System.Oculomotor Nerve,A08.800.050.600.475
"NS.Peripheral Nervous System.Autonomic Nervous System.Parasympathetic Nervous System.Parasympathetic Fibers, Postganglionic",A08.800.050.600.650
NS.Peripheral Nervous System.Autonomic Nervous System.Parasympathetic Nervous System.Vagus Nerve,A08.800.050.600.825
NS.Peripheral Nervous System.Autonomic Nervous System.Parasympathetic Nervous System.Vagus Nerve.Laryngeal Nerves,A08.800.050.600.825.450
NS.Peripheral Nervous System.Autonomic Nervous System.Parasympathetic Nervous System.Vagus Nerve.Laryngeal Nerves.Recurrent Laryngeal Nerve,A08.800.050.600.825.450.700
NS.Peripheral Nervous System.Autonomic Nervous System.Parasympathetic Nervous System.Vagus Nerve.Nodose Ganglion,A08.800.050.600.825.550
NS.Peripheral Nervous System.Autonomic Nervous System.Sympathetic Nervous System,A08.800.050.800
"NS.Peripheral Nervous System.Autonomic Nervous System.Sympathetic Nervous System.Ganglia, Sympathetic",A08.800.050.800.300
"NS.Peripheral Nervous System.Autonomic Nervous System.Sympathetic Nervous System.Ganglia, Sympathetic.Stellate Ganglion",A08.800.050.800.300.800
"NS.Peripheral Nervous System.Autonomic Nervous System.Sympathetic Nervous System.Ganglia, Sympathetic.Superior Cervical Ganglion",A08.800.050.800.300.850
NS.Peripheral Nervous System.Autonomic Nervous System.Sympathetic Nervous System.Splanchnic Nerves,A08.800.050.800.800
NS.Peripheral Nervous System.Autonomic Nervous System.Sympathetic Nervous System.Sympathoadrenal System,A08.800.050.800.850
NS.Peripheral Nervous System.Autonomic Nervous System.Sympathetic Nervous System.Vasomotor System,A08.800.050.800.900
NS.Peripheral Nervous System.Autonomic Nervous System.Sympathetic Nervous System.Vasomotor System.Pressoreceptors,A08.800.050.800.900.700
"NS.Peripheral Nervous System.Ganglia, Sensory",A08.800.350
"NS.Peripheral Nervous System.Ganglia, Sensory.Ganglia, Spinal",A08.800.350.340
"NS.Peripheral Nervous System.Ganglia, Sensory.Geniculate Ganglion",A08.800.350.380
"NS.Peripheral Nervous System.Ganglia, Sensory.Nodose Ganglion",A08.800.350.550
"NS.Peripheral Nervous System.Ganglia, Sensory.Spiral Ganglion",A08.800.350.800
"NS.Peripheral Nervous System.Ganglia, Sensory.Trigeminal Ganglion",A08.800.350.850
NS.Peripheral Nervous System.Nerve Endings,A08.800.550
NS.Peripheral Nervous System.Nerve Endings.Neuroeffector Junction,A08.800.550.550
NS.Peripheral Nervous System.Nerve Endings.Neuroeffector Junction.Neuromuscular Junction,A08.800.550.550.550
NS.Peripheral Nervous System.Nerve Endings.Neuroeffector Junction.Neuromuscular Junction.Motor Endplate,A08.800.550.550.550.500
NS.Peripheral Nervous System.Peripheral Nerves,A08.800.800
NS.Peripheral Nervous System.Peripheral Nerves.Autonomic Pathways,A08.800.800.060
"NS.Peripheral Nervous System.Peripheral Nerves.Autonomic Pathways.Autonomic Fibers, Postganglionic",A08.800.800.060.050
"NS.Peripheral Nervous System.Peripheral Nerves.Autonomic Pathways.Autonomic Fibers, Postganglionic.Parasympathetic Fibers, Postganglionic",A08.800.800.060.050.700
"NS.Peripheral Nervous System.Peripheral Nerves.Autonomic Pathways.Autonomic Fibers, Postganglionic.Sympathetic Fibers, Postganglionic",A08.800.800.060.050.800
"NS.Peripheral Nervous System.Peripheral Nerves.Autonomic Pathways.Autonomic Fibers, Preganglionic",A08.800.800.060.060
NS.Peripheral Nervous System.Peripheral Nerves.Autonomic Pathways.Celiac Plexus,A08.800.800.060.150
NS.Peripheral Nervous System.Peripheral Nerves.Autonomic Pathways.Facial Nerve,A08.800.800.060.275
NS.Peripheral Nervous System.Peripheral Nerves.Autonomic Pathways.Glossopharyngeal Nerve,A08.800.800.060.337
NS.Peripheral Nervous System.Peripheral Nerves.Autonomic Pathways.Hypogastric Plexus,A08.800.800.060.400
NS.Peripheral Nervous System.Peripheral Nerves.Autonomic Pathways.Myenteric Plexus,A08.800.800.060.500
NS.Peripheral Nervous System.Peripheral Nerves.Autonomic Pathways.Oculomotor Nerve,A08.800.800.060.650
NS.Peripheral Nervous System.Peripheral Nerves.Autonomic Pathways.Splanchnic Nerves,A08.800.800.060.800
NS.Peripheral Nervous System.Peripheral Nerves.Autonomic Pathways.Submucous Plexus,A08.800.800.060.840
NS.Peripheral Nervous System.Peripheral Nerves.Autonomic Pathways.Vagus Nerve,A08.800.800.060.920
NS.Peripheral Nervous System.Peripheral Nerves.Autonomic Pathways.Vagus Nerve.Laryngeal Nerves,A08.800.800.060.920.450
NS.Peripheral Nervous System.Peripheral Nerves.Autonomic Pathways.Vagus Nerve.Laryngeal Nerves.Recurrent Laryngeal Nerve,A08.800.800.060.920.450.700
NS.Peripheral Nervous System.Peripheral Nerves.Autonomic Pathways.Vagus Nerve.Nodose Ganglion,A08.800.800.060.920.550
NS.Peripheral Nervous System.Peripheral Nerves.Blood-Nerve Barrier,A08.800.800.090
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves,A08.800.800.120
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Abducens Nerve,A08.800.800.120.030
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Accessory Nerve,A08.800.800.120.060
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Facial Nerve,A08.800.800.120.250
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Facial Nerve.Chorda Tympani Nerve,A08.800.800.120.250.120
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Facial Nerve.Geniculate Ganglion,A08.800.800.120.250.280
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Glossopharyngeal Nerve,A08.800.800.120.290
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Hypoglossal Nerve,A08.800.800.120.330
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Oculomotor Nerve,A08.800.800.120.600
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Olfactory Nerve,A08.800.800.120.640
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Optic Nerve,A08.800.800.120.680
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Optic Nerve.Optic Chiasm,A08.800.800.120.680.600
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Optic Nerve.Optic Disk,A08.800.800.120.680.660
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Trigeminal Nerve,A08.800.800.120.760
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Trigeminal Nerve.Mandibular Nerve,A08.800.800.120.760.500
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Trigeminal Nerve.Mandibular Nerve.Lingual Nerve,A08.800.800.120.760.500.450
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Trigeminal Nerve.Maxillary Nerve,A08.800.800.120.760.550
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Trigeminal Nerve.Ophthalmic Nerve,A08.800.800.120.760.650
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Trigeminal Nerve.Trigeminal Ganglion,A08.800.800.120.760.825
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Trochlear Nerve,A08.800.800.120.800
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Vagus Nerve,A08.800.800.120.900
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Vagus Nerve.Laryngeal Nerves,A08.800.800.120.900.450
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Vagus Nerve.Laryngeal Nerves.Recurrent Laryngeal Nerve,A08.800.800.120.900.450.700
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Vagus Nerve.Nodose Ganglion,A08.800.800.120.900.550
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Vestibulocochlear Nerve,A08.800.800.120.910
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Vestibulocochlear Nerve.Cochlear Nerve,A08.800.800.120.910.120
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Vestibulocochlear Nerve.Cochlear Nerve.Spiral Ganglion,A08.800.800.120.910.120.800
NS.Peripheral Nervous System.Peripheral Nerves.Cranial Nerves.Vestibulocochlear Nerve.Vestibular Nerve,A08.800.800.120.910.900
NS.Peripheral Nervous System.Peripheral Nerves.Schwann Cells,A08.800.800.690
NS.Peripheral Nervous System.Peripheral Nerves.Schwann Cells.Myelin Sheath,A08.800.800.690.500
NS.Peripheral Nervous System.Peripheral Nerves.Schwann Cells.Myelin Sheath.Neurilemma,A08.800.800.690.500.550
NS.Peripheral Nervous System.Peripheral Nerves.Schwann Cells.Myelin Sheath.Ranvier's Nodes,A08.800.800.690.500.700
NS.Peripheral Nervous System.Peripheral Nerves.Spinal Nerves,A08.800.800.720
NS.Peripheral Nervous System.Peripheral Nerves.Spinal Nerves.Brachial Plexus,A08.800.800.720.050
NS.Peripheral Nervous System.Peripheral Nerves.Spinal Nerves.Brachial Plexus.Median Nerve,A08.800.800.720.050.500
NS.Peripheral Nervous System.Peripheral Nerves.Spinal Nerves.Brachial Plexus.Musculocutaneous Nerve,A08.800.800.720.050.540
NS.Peripheral Nervous System.Peripheral Nerves.Spinal Nerves.Brachial Plexus.Radial Nerve,A08.800.800.720.050.700
NS.Peripheral Nervous System.Peripheral Nerves.Spinal Nerves.Brachial Plexus.Ulnar Nerve,A08.800.800.720.050.850
NS.Peripheral Nervous System.Peripheral Nerves.Spinal Nerves.Cervical Plexus,A08.800.800.720.150
NS.Peripheral Nervous System.Peripheral Nerves.Spinal Nerves.Cervical Plexus.Phrenic Nerve,A08.800.800.720.150.700
NS.Peripheral Nervous System.Peripheral Nerves.Spinal Nerves.Lumbosacral Plexus,A08.800.800.720.450
NS.Peripheral Nervous System.Peripheral Nerves.Spinal Nerves.Lumbosacral Plexus.Femoral Nerve,A08.800.800.720.450.250
NS.Peripheral Nervous System.Peripheral Nerves.Spinal Nerves.Lumbosacral Plexus.Obturator Nerve,A08.800.800.720.450.600
NS.Peripheral Nervous System.Peripheral Nerves.Spinal Nerves.Lumbosacral Plexus.Pudendal Nerve,A08.800.800.720.450.680
NS.Peripheral Nervous System.Peripheral Nerves.Spinal Nerves.Lumbosacral Plexus.Sciatic Nerve,A08.800.800.720.450.760
NS.Peripheral Nervous System.Peripheral Nerves.Spinal Nerves.Lumbosacral Plexus.Sciatic Nerve.Peroneal Nerve,A08.800.800.720.450.760.640
NS.Peripheral Nervous System.Peripheral Nerves.Spinal Nerves.Lumbosacral Plexus.Sciatic Nerve.Tibial Nerve,A08.800.800.720.450.760.820
NS.Peripheral Nervous System.Peripheral Nerves.Spinal Nerves.Lumbosacral Plexus.Sciatic Nerve.Tibial Nerve.Sural Nerve,A08.800.800.720.450.760.820.820
NS.Peripheral Nervous System.Peripheral Nerves.Spinal Nerves.Spinal Nerve Roots,A08.800.800.720.725
NS.Peripheral Nervous System.Peripheral Nerves.Spinal Nerves.Spinal Nerve Roots.Cauda Equina,A08.800.800.720.725.150
"NS.Peripheral Nervous System.Peripheral Nerves.Spinal Nerves.Spinal Nerve Roots.Ganglia, Spinal",A08.800.800.720.725.350
NS.Peripheral Nervous System.Peripheral Nerves.Spinal Nerves.Thoracic Nerves,A08.800.800.720.800
NS.Peripheral Nervous System.Peripheral Nerves.Spinal Nerves.Thoracic Nerves.Intercostal Nerves,A08.800.800.720.800.350
NS.Peripheral Nervous System.Sensory Receptor Cells,A08.800.950
NS.Peripheral Nervous System.Sensory Receptor Cells.Chemoreceptor Cells,A08.800.950.500
NS.Peripheral Nervous System.Sensory Receptor Cells.Chemoreceptor Cells.Neuroepithelial Cells,A08.800.950.500.530
NS.Peripheral Nervous System.Sensory Receptor Cells.Chemoreceptor Cells.Neuroepithelial Cells.Neuroepithelial Bodies,A08.800.950.500.530.550
NS.Peripheral Nervous System.Sensory Receptor Cells.Chemoreceptor Cells.Olfactory Receptor Neurons,A08.800.950.500.540
"NS.Peripheral Nervous System.Sensory Receptor Cells.Chemoreceptor Cells.Paraganglia, Nonchromaffin",A08.800.950.500.600
"NS.Peripheral Nervous System.Sensory Receptor Cells.Chemoreceptor Cells.Paraganglia, Nonchromaffin.Aortic Bodies",A08.800.950.500.600.050
"NS.Peripheral Nervous System.Sensory Receptor Cells.Chemoreceptor Cells.Paraganglia, Nonchromaffin.Carotid Body",A08.800.950.500.600.150
"NS.Peripheral Nervous System.Sensory Receptor Cells.Chemoreceptor Cells.Paraganglia, Nonchromaffin.Glomus Jugulare",A08.800.950.500.600.350
"NS.Peripheral Nervous System.Sensory Receptor Cells.Chemoreceptor Cells.Paraganglia, Nonchromaffin.Glomus Tympanicum",A08.800.950.500.600.360
NS.Peripheral Nervous System.Sensory Receptor Cells.Chemoreceptor Cells.Taste Buds,A08.800.950.500.800
NS.Peripheral Nervous System.Sensory Receptor Cells.Mechanoreceptors,A08.800.950.750
NS.Peripheral Nervous System.Sensory Receptor Cells.Mechanoreceptors.Golgi-Mazzoni Corpuscles,A08.800.950.750.300
NS.Peripheral Nervous System.Sensory Receptor Cells.Mechanoreceptors.Merkel Cells,A08.800.950.750.425
NS.Peripheral Nervous System.Sensory Receptor Cells.Mechanoreceptors.Muscle Spindles,A08.800.950.750.500
NS.Peripheral Nervous System.Sensory Receptor Cells.Mechanoreceptors.Neuroepithelial Cells,A08.800.950.750.600
"NS.Peripheral Nervous System.Sensory Receptor Cells.Mechanoreceptors.Neuroepithelial Cells.Hair Cells, Auditory",A08.800.950.750.600.350
"NS.Peripheral Nervous System.Sensory Receptor Cells.Mechanoreceptors.Neuroepithelial Cells.Hair Cells, Auditory.Hair Cells, Auditory, Inner",A08.800.950.750.600.350.350
"NS.Peripheral Nervous System.Sensory Receptor Cells.Mechanoreceptors.Neuroepithelial Cells.Hair Cells, Auditory.Hair Cells, Auditory, Outer",A08.800.950.750.600.350.365
"NS.Peripheral Nervous System.Sensory Receptor Cells.Mechanoreceptors.Neuroepithelial Cells.Hair Cells, Vestibular",A08.800.950.750.600.675
NS.Peripheral Nervous System.Sensory Receptor Cells.Mechanoreceptors.Pacinian Corpuscles,A08.800.950.750.700
NS.Peripheral Nervous System.Sensory Receptor Cells.Mechanoreceptors.Pressoreceptors,A08.800.950.750.750
NS.Peripheral Nervous System.Sensory Receptor Cells.Mechanoreceptors.Pulmonary Stretch Receptors,A08.800.950.750.780
NS.Peripheral Nervous System.Sensory Receptor Cells.Nociceptors,A08.800.950.875
NS.Peripheral Nervous System.Sensory Receptor Cells.Photoreceptor Cells,A08.800.950.937
"NS.Peripheral Nervous System.Sensory Receptor Cells.Photoreceptor Cells.Photoreceptor Cells, Invertebrate",A08.800.950.937.650
"NS.Peripheral Nervous System.Sensory Receptor Cells.Photoreceptor Cells.Photoreceptor Cells, Vertebrate",A08.800.950.937.670
"NS.Peripheral Nervous System.Sensory Receptor Cells.Photoreceptor Cells.Photoreceptor Cells, Vertebrate.Photoreceptor Connecting Cilium",A08.800.950.937.670.049
"NS.Peripheral Nervous System.Sensory Receptor Cells.Photoreceptor Cells.Photoreceptor Cells, Vertebrate.Retinal Cone Photoreceptor Cells",A08.800.950.937.670.100
"NS.Peripheral Nervous System.Sensory Receptor Cells.Photoreceptor Cells.Photoreceptor Cells, Vertebrate.Retinal Photoreceptor Cell Inner Segment",A08.800.950.937.670.237
"NS.Peripheral Nervous System.Sensory Receptor Cells.Photoreceptor Cells.Photoreceptor Cells, Vertebrate.Retinal Photoreceptor Cell Outer Segment",A08.800.950.937.670.375
"NS.Peripheral Nervous System.Sensory Receptor Cells.Photoreceptor Cells.Photoreceptor Cells, Vertebrate.Retinal Photoreceptor Cell Outer Segment.Rod Cell Outer Segment",A08.800.950.937.670.375.500
"NS.Peripheral Nervous System.Sensory Receptor Cells.Photoreceptor Cells.Photoreceptor Cells, Vertebrate.Retinal Rod Photoreceptor Cells",A08.800.950.937.670.650
"NS.Peripheral Nervous System.Sensory Receptor Cells.Photoreceptor Cells.Photoreceptor Cells, Vertebrate.Retinal Rod Photoreceptor Cells.Rod Cell Outer Segment",A08.800.950.937.670.650.650
NS.Peripheral Nervous System.Sensory Receptor Cells.Thermoreceptors,A08.800.950.968
NS.Synapses,A08.850
NS.Synapses.Electrical Synapses,A08.850.180
NS.Synapses.Neuroeffector Junction,A08.850.550
NS.Synapses.Neuroeffector Junction.Neuromuscular Junction,A08.850.550.550
NS.Synapses.Neuroeffector Junction.Neuromuscular Junction.Motor Endplate,A08.850.550.550.500
NS.Synapses.Presynaptic Terminals,A08.850.700
"NS.Synapses.Presynaptic Terminals.Mossy Fibers, Hippocampal",A08.850.700.500
NS.Synapses.Synaptic Membranes,A08.850.800
NS.Synapses.Synaptic Membranes.Post-Synaptic Density,A08.850.800.500
NS.Synapses.Synaptic Vesicles,A08.850.840
